stcty,D_PctEst,EM_PctEst,F_PctEst,FB_PctEst,LEP_PctEst,LI_PctEst,OA_PctEst,RM_PctEst,Y_PctEst,msaname,Mean_IPD
01001,18.8,2.7,51.1,2.1,1.3,32.1,14.3,23.4,24.5,"MONTGOMERY, AL",16
01003,13.7,4.4,51.1,3.2,1.6,30.4,19,13.5,22.1,"MOBILE, AL",15
01009,14.7,9,50.6,4.5,3.6,38.1,17.4,4.5,23.5,"BIRMINGHAM, AL",16
01015,20.2,3.6,51.9,2.6,1.5,41.2,16.4,25.4,22,"ANNISTON,AL",17
01033,19.4,2.4,52,1.8,0.7,36.1,18.9,20.4,21.5,"FLORENCE, AL",16
01045,20.3,6.1,50.3,2.9,1.7,41.7,15.8,26.7,23.5,"DOTHAN, AL",17
01051,17.3,2.9,51.4,1.8,1.5,30.1,14.1,24.8,22.6,"MONTGOMERY, AL",16
01055,19.5,3.7,51.8,2.9,1.8,41,17.8,19.1,21.9,"GADSDEN, AL",18
01069,17.8,3.2,52.1,2.3,1.4,41,16.5,30.6,23.6,"DOTHAN, AL",18
01073,15.5,3.7,52.6,4,2.5,36.4,14.6,47.9,23.1,"BIRMINGHAM, AL",17
01077,15.2,2.5,52.2,2,1,38.4,18.9,13.1,20.3,"FLORENCE, AL",16
01079,20.4,2.1,51.4,0.7,0.4,38.1,16.8,22,21.8,"DECATUR, AL",16
01081,12.2,3.7,50.7,5.5,3,40.1,10.8,30.1,21.6,"AUBURN-OPELIKA, AL",15
01083,15.1,5.8,50,3.9,2.1,32.7,14.3,18.4,23.2,"HUNTSVILLE, AL",16
01089,13,4.7,51.1,5.5,2.5,28.7,14,31.5,22.3,"HUNTSVILLE, AL",16
01097,14.5,2.8,52.2,3.2,1.7,40.1,14.9,40.7,23.9,"MOBILE, AL",17
01101,16.2,3.4,52.7,4.6,2.8,41.2,13.7,63,23.8,"MONTGOMERY, AL",18
01103,17.3,8,50.7,4.3,3.9,36.8,16.3,18.8,23,"DECATUR, AL",17
01113,17.3,5.2,51.4,3.1,2,44.5,13,49.4,25,"COLUMBUS, GA-AL",18
01115,17.3,2.3,50,1.7,1,33.2,15.5,12.6,23.1,"BIRMINGHAM, AL",15
01117,11,5.8,51.4,5.3,2.8,21,13.7,19.3,24.2,"BIRMINGHAM, AL",15
01125,11.8,3.5,51.7,3.8,2.2,36.8,12.1,35.3,21,"TUSCALOOSA, AL",15
04005,12.1,13.9,50.8,4.7,5.3,40.6,11.1,36.4,21.5,"FLAGSTAFF, ARIZONA-UTAH",17
04013,11,30.6,50.5,14.8,9.2,34.2,14.1,22,24.8,"PHOENIX-MESA, AZ",18
04015,21.5,15.9,49.6,6.7,3.9,43.6,28,9.6,18.2,"LAS VEGAS, NV-AZ",18
04019,14.9,36.6,50.8,12.8,8.3,39.3,18.1,23.1,21.7,"TUCSON, AZ",19
04021,14.7,29.6,47.8,9.6,6.5,37.6,18.6,19.6,23.9,"PHOENIX-MESA, AZ",19
04027,11.4,62.9,48.6,27.1,22.5,48.4,17.6,26.9,25.9,"YUMA, AZ",21
05007,9.3,16.3,50.5,11.3,5.8,30,13,11.9,27,"FAYETTEVILLE-SPRINGDALE-ROGERS, AR",16
05031,17.2,4.9,51.3,4.2,2.4,41.9,13.1,20.1,24.8,"JONESBORO, AR",17
05033,19.4,7.3,50.8,4.1,3,41.3,15.6,10.4,25,"FORT SMITH, AR-OK",17
05035,17.2,2.4,52.7,1.6,1.2,47.9,12.8,55.2,27.7,"MEMPHIS, TN-AR-MS",18
05045,13.9,4,51,3.1,1.7,36.6,11.5,17.5,23.6,"LITTLE ROCK-NORTH LITTLE ROCK, AR",15
05069,18.2,2,50.7,1.6,1.2,47.5,15.9,59.4,22.8,"PINE BLUFF, AR",18
05085,14.1,4.3,50.8,2.1,1.1,31.1,12.7,10.9,26.3,"LITTLE ROCK-NORTH LITTLE ROCK, AR",15
05091,18.8,3.1,50.7,1.2,0.6,42.7,15.7,29.4,24,"TEXARKANA, TX-TEXARKANA, AR",17
05119,15,6,52.1,5.4,3.5,37.6,14,42.9,23.6,"LITTLE ROCK-NORTH LITTLE ROCK, AR",17
05125,16.9,4.5,50.7,2.9,1.7,25.9,16.8,10.4,23.9,"LITTLE ROCK-NORTH LITTLE ROCK, AR",15
05131,18.9,13.7,51.2,9.2,6.8,45.8,14.8,22.3,24.4,"FORT SMITH, AR-OK",19
05143,10.3,16.5,50,11.2,9.5,41.3,10.9,22.2,24.9,"FAYETTEVILLE-SPRINGDALE-ROGERS, AR",17
06001,9.6,22.5,50.9,32.1,18.4,24.6,12.8,57.4,21.2,"OAKLAND, CA",20
06007,17.2,15.7,50.5,7.6,5.4,41.9,17.3,17.8,20.2,"CHICO-PARADISE, CA",18
06013,11.3,25.3,51.2,24.7,14.1,23.1,14.6,41.4,23.3,"OAKLAND, CA",19
06017,13.2,12.6,50.1,9.2,3.8,23.2,18.9,12.5,20.6,"SACRAMENTO, CA",16
06019,13.1,52.4,50.1,21,18.9,48.3,11.4,36.5,28.7,"FRESNO, CA",22
06029,11.1,52.2,48.7,19.9,17.9,47.2,10.2,24.9,29.3,"BAKERSFIELD, CA",20
06037,9.9,48.4,50.7,34.4,24.5,38.3,12.5,48.2,22.5,"LOS ANGELES-LONG BEACH, CA",22
06039,12.7,56.9,51.7,21.5,19.4,47.4,13.1,23.3,27.7,"FRESNO, CA",21
06041,9.2,15.9,51.1,18,8.9,18.8,20.3,21.8,20.4,"SAN FRANCISCO, CA",17
06047,14.7,58.2,49.5,25.5,23,51.7,10.7,42.5,29.9,"MERCED, CA",24
06053,8.9,57.9,49,29.8,27.9,39.4,12.4,35.1,26.4,"SALINAS, CA",21
06055,11.6,33.7,50.1,21.9,15.1,24.6,17.4,27.4,21.5,"VALLEJO-FARIFIELD-NAPA, CA",19
06059,8.6,34.2,50.6,30.3,20,28.2,13.5,37.9,22.7,"ORANGE COUNTY, CA",19
06061,10.9,13.6,51.2,10.8,4.5,19.3,18.2,17.3,22.7,"SACRAMENTO, CA",16
06065,11.5,48,50.2,21.8,14.9,36.5,13.5,38.4,26.1,"RIVERSIDE-SAN BERNADINO, CA",20
06067,12.5,22.8,51.1,20.7,13.6,35.8,13,41.3,24.2,"SACRAMENTO, CA",19
06071,11,52.3,50.3,20.9,15.1,40,10.6,38.1,27,"RIVERSIDE-SAN BERNADINO, CA",21
06073,9.8,33.4,49.7,23.6,14.6,30.7,12.9,29.2,22.2,"SAN DIEGO, CA",18
06075,10.6,15.3,49,34.8,20.6,24.3,14.9,52.8,13.4,"SAN FRANCISCO, CA",18
06077,12.4,40.8,50.3,23.3,17.4,38.8,12,44.1,27.7,"STOCKTON-LODI, CA",22
06079,11.1,22.2,49.2,10.4,6.8,28.8,18.1,14.1,18.1,"SAN LUIS OBISPO-ATASCADERO-PASO ROBLES, CA",16
06081,8.4,24.9,50.7,34.7,18,18.6,15.1,47.9,21.3,"SAN FRANCISCO, CA",19
06083,9.6,44.8,49.9,23,17.6,36.1,14.3,25.3,22.4,"SANTA BARBARA-SANTA MARIA-LOMPOC, CA",19
06085,7.9,26.1,49.6,38.6,20.7,20.4,12.6,54.5,22.8,"SAN JOSE, CA",20
06087,10.5,33.3,50.4,18,13,30.8,14.2,22.7,19.9,"SANTA CRUZ-WATSONVILLE, CA",17
06089,17.8,9.6,51,5.3,2.7,39.1,19.4,13.1,21.7,"REDDING, CA",17
06095,12.3,25.8,50.3,20.1,11.4,27.3,14.2,47.3,22.7,"VALLEJO-FARIFIELD-NAPA, CA",19
06097,12,26.4,51,16.6,11,26.3,17.4,24.7,20.4,"SANTA ROSA, CA",18
06099,13.3,45,50.6,20.7,17,40.9,12.3,25.2,27.3,"MODESTO, CA",21
06101,13.8,30.2,50.2,22.7,16.3,42,14.6,29.7,26.3,"YUBA CITY, CA",20
06107,12.3,63.6,50,22.4,26.6,53.9,10.7,21.1,31.4,"VISALIA-TULARE-PORTERVILLE, CA",23
06111,10.9,42.2,50.5,22.5,15.3,26.7,14.1,20.1,23.9,"VENTURA, CA",19
06113,9.9,31.4,51.3,22.7,14,36.5,11.5,32.8,21.5,"YOLO, CA",19
06115,16.6,27.4,49,12.2,8.9,40,11.6,26.9,27.7,"YUBA CITY, CA",19
08001,10.7,39.3,49.6,15.3,11.5,31.9,9.6,17.1,27.6,"DENVER, CO",18
08005,9,18.9,50.7,14.9,8.8,24.9,12,28.1,24.3,"DENVER, CO",16
08013,8.3,13.8,49.8,10.8,4.9,24.7,12.6,11.4,19.9,"BOULDER-LONGMONT, CO",14
08014,8.3,12.1,50.3,9.8,4,14.6,12.5,13.9,24.1,"DENVER, CO",14
08031,9.6,30.5,50,15.8,10.5,33.2,11.2,23.1,20.4,"DENVER, CO",16
08035,6.5,8.3,50.2,7.2,2.3,9.5,10.4,10.3,27.8,"DENVER, CO",13
08041,12.2,16.5,49.6,6.9,3.7,28,11.8,20.5,24.8,"COLORADO SPRINGS,  CO",16
08059,9.9,15.2,50.2,6.7,3.3,19.5,15.1,9.2,20.6,"DENVER, CO",14
08069,9.8,11.2,50.2,5.4,2.4,27.5,14.2,8.8,20.3,"FORT COLLINS-LOVELAND, CO",14
08077,14.7,14.2,50.6,3.7,1.9,33.4,17.3,6,22.1,"GRAND JUNCTION, CO",16
08101,19.3,42.7,50.8,3.9,3.2,42.7,17.4,22.3,23.1,"PUEBLO, CO",19
08123,10.2,29,49.7,8.8,7.1,28.7,11.4,11.2,26.8,"GREELEY, CO",16
09001,9.2,19,51.3,21.7,12.2,21.3,14.9,26.5,23.2,NEW HAVEN-BRIDGEPORT-STAMFORD-WATERBURY-DANBU,18
09003,11.9,17.3,51.4,15.2,9,24.5,16.2,28.2,21.4,"HARTFORD, CT",18
09005,10.8,5.7,50.6,7.8,3.4,17.1,19.2,7,19.1,"HARTFORD, CT",14
09007,10.6,5.9,51.1,7.7,3.4,17.5,18.4,11.2,18.8,"HARTFORD, CT",14
09009,11.3,17.2,51.8,12,7.4,26.1,16.2,25.6,20.8,NEW HAVEN-BRIDGEPORT-STAMFORD-WATERBURY-DANBU,17
09011,12.9,10,49.9,8.3,4.9,23.2,16.7,18.8,20,"NEW LONDON-NORWICH, CT",15
09013,10.1,5.2,49.8,7.1,2.7,17.3,14.3,11.3,18.1,"HARTFORD, CT",14
10001,14.2,6.8,51.7,6,3.5,33.1,15.8,33.2,23.4,"DOVER, DE",17
10003,10.7,9.6,51.6,10.8,4.6,25,14.2,35.2,22,"WILMINGTON-NEWARK, DE-MD",17
11001,11.7,10.7,52.6,14,5.7,30.5,11.9,59.3,17.6,"WASHINGTON, DC-MD-VA-WV",17
12001,10.7,9.3,51.6,10,3.6,41.1,12.8,30.5,18,"GAINESVILLE, FL",16
12005,18.4,6,50.3,5.7,2.6,36,16.3,18.1,21.6,"PANAMA CITY, FL",16
12009,15.3,9.7,51.1,8.6,3.4,33,22.7,17.1,18.7,"MELBOURNE-TITUSVILLE-PALM BAY, FL",17
12011,11.1,28.4,51.3,33.1,15.9,34.5,15.6,38.4,21.5,"FORT LAUDERDALE, FL",20
12015,21.5,6.9,51.3,10.2,3.4,33.6,38.3,9.9,12.8,"PUNTA GORDA, FL",18
12019,13.3,9.3,50.8,6.9,3.2,26.9,14.5,19.2,24.1,"JACKSONVILLE, FL",16
12021,11.5,27.2,50.8,24.3,14.4,31.2,30.2,11.9,17.9,"NAPLES, FL",18
12031,13.5,9,51.5,10.3,5.3,35.7,13,39.3,22.8,"JACKSONVILLE, FL",17
12033,15,5.5,50.4,4.8,2.4,34.3,15.8,31.7,21,"PENSACOLA, FL",16
12035,15.9,10,52,11.1,6.1,34.8,28.7,17.4,17.8,"DAYTONA BEACH, FL",18
12039,19.8,10,52.6,5.3,4.8,49.8,16,58.6,22.1,"TALLAHASSEE, FL",19
12053,19.1,12.2,52.1,6.9,3.4,37.6,27.5,10.3,18.7,"TAMPA-ST. PETERSBURG-CLEARWATER, FL",18
12057,11.6,27.4,51.3,16.5,10.6,35.8,13.5,29.1,23.1,"TAMPA-ST. PETERSBURG-CLEARWATER, FL",19
12069,16.3,14.4,51.6,8.3,4.3,34,26.1,17.1,19.7,"ORLANDO, FL",18
12071,13.8,20.2,51,16.1,9.4,35.1,27,15.3,18.4,"FORT MYERS-CAPE CORAL, FL",18
12073,11.1,6.1,52.4,6.7,2.3,38.3,11.9,37.9,18.8,"TALLAHASSEE, FL",16
12081,14.1,15.9,51.7,12.6,6.4,32.9,26,14.5,19.1,"SARASOTA-BRADENTON, FL",18
12083,18.2,12.4,52,7.2,3.4,40.8,28,18,18.8,"OCALA, FL",18
12085,14.9,13.2,50.5,10.2,6,28.6,29.7,12.3,16.8,"FORT PIERCE-PORT ST. LUCIE, FL",17
12086,10.2,67.5,51.5,52.9,35.1,43.1,15.3,24.4,20.5,"MIAMI, FL",22
12089,15.8,3.8,50.7,3.5,1.4,26.5,20.4,9.6,20.3,"JACKSONVILLE, FL",14
12091,14.8,8.7,49.3,6.8,3.2,29.2,15.1,21.2,22.3,"FORT WALTON BEACH, FL",16
12095,10.6,30.2,50.9,20.7,13.4,38.7,11.1,36.3,22.6,"ORLANDO, FL",19
12097,14.5,51.6,50.7,19.9,18.4,45.7,12.5,25.6,25,"ORLANDO, FL",21
12099,12.3,21.3,51.6,24.6,13,32.9,23,25.8,19.5,"WEST PALM BEACH-BOCA RATON, FL",19
12101,16.5,14,51.3,9.3,4,34.8,22.3,11.9,20.5,"TAMPA-ST. PETERSBURG-CLEARWATER, FL",18
12103,15.1,9.2,52,11.8,5.1,33,23.4,18.1,16.9,"TAMPA-ST. PETERSBURG-CLEARWATER, FL",17
12105,15.5,20.6,51,10,7.7,41.8,19.8,21.7,22.6,"LAKELAND-WINTER HAVEN, FL",19
12109,11.5,6.4,51.4,6.9,2.1,20.7,18.6,11,22,"JACKSONVILLE, FL",15
12111,15.8,18.1,51.1,16.3,9,38.6,22.8,26.5,20.6,"FORT PIERCE-PORT ST. LUCIE, FL",19
12113,16.2,5.2,48.8,4.7,1.7,28.2,14.9,14.2,22.4,"PENSACOLA, FL",15
12115,16,8.8,52.2,12.4,5.3,27,34.8,8.7,14.8,"SARASOTA-BRADENTON, FL",17
12117,10.1,20.1,51.7,12.4,6,28.9,14.4,21.7,21.5,"ORLANDO, FL",17
12127,16.7,12.9,51.3,7.5,4.1,38.7,23.4,17.1,18,"DAYTONA BEACH, FL",17
13013,13,10,50.7,7.3,4.9,34.9,11.5,20.2,27,"ATLANTA, GA",17
13015,14.8,8.2,50.4,5.2,3.2,36.9,13,16.2,25,"ATLANTA, GA",16
13021,15.5,3.2,53,3.5,1.8,48.3,14.4,58.6,24.9,"MACON, GA",18
13029,11.4,6.6,50.4,4.2,1.6,28.3,10.1,22.4,29.2,"SAVANNAH, GA",15
13045,15.2,6.7,51.2,3.9,2.9,40.8,12.7,25.2,24.2,"ATLANTA, GA",17
13047,14,2.9,51.5,2.3,1.6,28.9,16.2,7.3,23.5,"CHATTANOOGA, TN-GA",14
13051,13.5,6.3,51.7,6.4,3.4,35.9,14,47.1,22,"SAVANNAH, GA",18
13053,12.5,15.3,32.8,6.5,3.2,45,3.7,30.1,22.3,"COLUMBUS, GA-AL",14
13057,9.9,10,50.8,8.6,4.9,22.7,12.3,13.6,25.7,"ATLANTA, GA",15
13059,10.5,10.6,52.4,10.3,7,53.3,9.9,36.6,17.4,"ATHENS, GA",17
13063,10.6,13.2,52.8,13.9,9.5,47.9,8.4,81.4,28.2,"ATLANTA, GA",21
13067,8.5,12.8,51.7,15.8,7.5,26.6,11,40.1,24.4,"ATLANTA, GA",17
13073,11.2,6.2,51.2,7,3.3,20.5,12.3,25,25.9,"AUGUSTA-AIKEN, GA-SC",16
13077,10.8,6.8,51.2,6.2,4,28.4,12.8,23.2,25.5,"ATLANTA, GA",15
13083,16.3,2.2,51.1,2.2,1,39,17.7,4.9,19.2,"CHATTANOOGA, TN-GA",15
13089,10.6,8.7,52.6,16.3,8.9,37.1,11.1,65.4,23.5,"ATLANTA, GA",18
13095,15.3,2.6,53.7,2.5,1.4,54.6,14.2,72.4,24.7,"ALBANY, GA",19
13097,11.6,9.2,52.2,8.5,4.1,34,10.7,51.7,26.6,"ATLANTA, GA",17
13103,12.9,3.9,50.5,2.9,1.7,27.4,11,17.6,26.9,"SAVANNAH, GA",15
13113,9.3,7.1,51.5,10,3.2,17.1,16.5,30.9,23.8,"ATLANTA, GA",16
13117,7.2,9.5,50.4,15.9,6.5,15.1,11.1,17,28.6,"ATLANTA, GA",15
13121,10,7.4,51.5,12.7,5.4,31.8,10.8,55,22.8,"ATLANTA, GA",17
13135,7.2,20.7,51.1,25,15.1,32.1,8.9,49.3,27.7,"ATLANTA, GA",19
13145,18.5,3.3,49.7,2.2,0.7,22.8,16.9,21,22.1,"COLUMBUS, GA-AL",15
13151,10.7,6.5,52.1,7.7,3.1,28.7,10.6,49.2,26.7,"ATLANTA, GA",17
13153,12.5,6.6,51.4,5.6,3.1,34.4,11.9,38.3,25.8,"MACON, GA",17
13169,14.8,1.5,51.4,0.9,0.4,33.6,16.1,27,23.9,"MACON, GA",15
13177,10,2.7,50.3,3.5,1.7,26.8,11.2,25.5,26.8,"ALBANY, GA",14
13189,13,2.9,53.3,2.3,1.1,42.4,16.3,45.2,26.4,"AUGUSTA-AIKEN, GA-SC",17
13195,18.1,4.9,49.8,4.1,2.9,43.7,16,15.2,23.1,"ATHENS, GA",16
13215,18.1,7.5,51,5.7,3.3,43.7,12.2,55.5,24.9,"COLUMBUS, GA-AL",19
13217,15.1,5.1,52.5,5.9,2.4,38,12,48,26.9,"ATLANTA, GA",18
13219,9.5,4.8,50.9,5.9,3.1,19.3,14.2,11.3,26.8,"ATHENS, GA",14
13223,10.1,5.8,51.1,5.4,1.7,28.4,9.7,23.7,27.5,"ATLANTA, GA",14
13225,15.6,7.5,51.9,5.2,4.3,41.7,14.4,51.5,21.8,"MACON, GA",18
13227,15.9,3,50.4,2.9,1.2,29.8,20.6,4.3,20.4,"ATLANTA, GA",14
13245,16.7,4.8,51.7,3.6,1.8,48.3,12.8,61.8,23.4,"AUGUSTA-AIKEN, GA-SC",18
13247,9.5,10.2,52.8,10.3,6.5,37.8,13,57.9,25.6,"ATLANTA, GA",18
13255,16.4,4.3,51.6,3.2,1.3,45.7,16.8,37.1,24.2,"ATLANTA, GA",18
13289,21.6,0.4,50.7,1.2,1.2,50.8,20.5,44.7,19.2,"MACON, GA",17
13295,18.2,2,50.6,1.3,0.6,40.8,17.6,7.7,22.3,"CHATTANOOGA, TN-GA",15
13297,12.4,4,51.4,4.3,1.7,31.4,14.7,21,25.4,"ATLANTA, GA",15
16001,10.2,7.9,49.9,5.8,3,27.5,13,9.1,24.8,"BOISE CITY, ID",14
16005,15.2,8.3,50.2,4.1,2.3,39.7,13,10.1,26.8,"POCATELLO, ID",16
16027,13.6,24.9,50.5,7.9,6.7,46.2,12.8,12.7,29.7,"BOISE CITY, ID",18
17007,10.9,21,50.1,10.5,6.7,31.2,14.3,12.2,26,"ROCKFORD, IL",18
17019,8.7,5.7,50.1,11.9,6.4,38.4,11.6,27.3,19,"CHAMPAIGN-URBANA, IL",15
17027,13.8,3.1,48.1,1.9,1,22.8,15.8,6.2,21.4,"ST. LOUIS, MO-IL",13
17031,10.3,25.1,51.5,21.1,14.2,34.2,13.5,43.4,22.4,"CHICAGO, IL",19
17037,10.1,10.8,50.5,6.9,3.9,33.9,11.5,15.7,21.8,"CHICAGO, IL",15
17043,8.2,14.1,50.9,18.9,9.2,18,14,21.7,23.3,"CHICAGO, IL",16
17063,10.8,9.4,50,3.7,2.2,22.5,13.1,5.9,25.8,"CHICAGO, IL",14
17073,12.5,5.5,50.4,2.2,1.4,27.9,19.2,6.3,22.6,"DAVENPORT-ROCK ISLAND-MOLINE, IA-IL",15
17083,13,1.3,51.1,1.6,1,23.6,18,3.2,21.3,"ST. LOUIS, MO-IL",13
17089,8.4,31.6,50.2,18.2,13.5,25.9,12.1,27.9,26.7,"CHICAGO, IL",18
17091,15.6,10.1,50.9,5.1,3,31.8,15.5,20.2,23.9,"KANKAKEE, IL",17
17093,7.2,17.6,50.5,9.2,5.8,18.1,9.3,17.4,29.5,"CHICAGO, IL",16
17097,8.7,21.1,50.1,18.4,10.3,21.9,12.8,21.6,25.1,"CHICAGO, IL",17
17111,9.1,12.5,50.2,9.2,5,18.4,12.9,7.6,24.6,"CHICAGO, IL",15
17113,9.5,4.7,51.3,6.9,3,28,11.8,16.6,22,"BLOOMINGTON-NORMAL, IL",14
17115,15.3,2.2,52.2,2.1,0.7,34.3,18.4,21.8,22.3,"DECATUR, IL",16
17119,13,3.1,51.2,2.3,1,28.8,16.1,12.2,22.1,"ST. LOUIS, MO-IL",15
17129,13.7,1.4,51,0.4,0.3,26.7,18.4,2.9,22.4,"SPRINGFIELD, IL",14
17133,9.8,1.5,50.8,1.4,0.5,15.2,16.3,2.2,22.9,"ST. LOUIS, MO-IL",12
17141,12.3,9.8,50.2,5,3.7,28.6,17.4,5.6,23,"ROCKFORD, IL",15
17143,11.8,4.6,51.5,5.8,2.8,33.5,15.5,26.9,23.9,"PEORIA-PEKIN, IL",16
17161,13.6,12.6,50.7,7.9,5.2,32.3,17.9,18.4,22.4,"DAVENPORT-ROCK ISLAND-MOLINE, IA-IL",17
17163,12.9,3.9,51.7,2.8,1.7,34.3,14.3,35.5,23.9,"ST. LOUIS, MO-IL",16
17167,13.9,2.2,52,3.1,1.1,29.5,16.1,17.8,22.8,"SPRINGFIELD, IL",15
17179,11.5,2.2,50.7,2,0.6,24,17.3,4.1,23,"PEORIA-PEKIN, IL",13
17197,8.9,16.8,50.3,12,7.5,19.8,11.7,26.4,26.1,"CHICAGO, IL",16
17201,14.1,12.2,51.1,8.2,4.8,35.4,16.1,21.1,23.8,"ROCKFORD, IL",18
17203,9.4,1.7,50.2,1.2,0.5,21.4,16.4,3.1,24.9,"PEORIA-PEKIN, IL",13
18001,12.8,4.4,50.4,0.9,5.5,39.2,14.8,3.1,31.2,"FORT WAYNE, IN",15
18003,12.4,7.2,51.2,6.4,4.4,34.5,13.5,20.5,26.1,"FORT WAYNE, IN",16
18011,9.7,2.7,50.5,3.6,1.4,18.4,12.6,6.3,26.9,"INDIANAPOLIS, IN",13
18019,14.8,5.3,51.3,3.3,1.8,29.4,14.5,11.7,22.9,"LOUISVILLE, KY-IN",15
18021,19.2,1.3,51.1,0.8,0.9,33.7,16.8,2.6,23.1,"TERRE HAUTE, IN",15
18023,13.8,15.2,50.6,7.2,5.9,36.1,15.7,5.1,26.3,"LAFAYETTE, IN",17
18029,12.1,1.2,50,1.2,0.5,24.2,15.9,2.9,23.3,"CINCINNATI, OH-KY-IN",13
18033,15.1,2.8,50.2,1.4,0.9,31.8,15.1,2.8,24.8,"FORT WAYNE, IN",14
18035,16.3,2.3,51.8,2.2,0.7,42.1,16.3,11.5,18.9,"MUNCIE, IN",15
18039,13.2,15.4,50.5,8,7.5,36,13.6,12.4,27.9,"ELKHART-GOSHEN, IN",17
18043,13.3,3.1,51.5,2.2,1.2,25.7,14.8,9.7,23.1,"LOUISVILLE, KY-IN",14
18057,7.7,3.8,51.1,7.6,2.7,13.8,11,12.6,28.2,"INDIANAPOLIS, IN",13
18059,13.3,2.2,50.9,2.1,0.8,18.7,15.2,4.9,24,"INDIANAPOLIS, IN",13
18061,18.3,1.7,49.8,1,0.4,28.5,16.6,3.2,22.6,"LOUISVILLE, KY-IN",14
18063,11.4,3.6,50.1,4.8,2.1,16.7,12.7,11.8,25.8,"INDIANAPOLIS, IN",14
